Region,Prefecture,Block,StoreName,Date,Value
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-09-01,3072934
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-10-01,3202769
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-11-01,3129747
中部,静岡県,中部ブロック,QB 静岡県 anchor_4号店,2023-12-01,3955253
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2018-09-01,2335729
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2018-10-01,2753577
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2018-11-01,2414399
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2018-12-01,3131149
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-01-01,2369103
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-02-01,2215816
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-03-01,2797239
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-04-01,2406047
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-05-01,2859365
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-06-01,2400551
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-07-01,2541451
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-08-01,2783474
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-09-01,2423442
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-10-01,2432053
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-11-01,2626788
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2019-12-01,3146559
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-01-01,2190919
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-02-01,2235955
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-03-01,2671683
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-04-01,1570976
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-05-01,1782398
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-06-01,1912267
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-07-01,2149313
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-08-01,2364427
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-09-01,2082720
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-10-01,2483177
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-11-01,2495370
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2020-12-01,3056497
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-01-01,2396090
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-02-01,2258549
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-03-01,2693639
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-04-01,2995937
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-05-01,2749901
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-06-01,2663628
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-07-01,2680648
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-08-01,2683973
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-09-01,2348712
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-10-01,2664270
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-11-01,2482852
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2021-12-01,2940977
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-01-01,2440730
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-02-01,2550302
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-03-01,2954057
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-04-01,2673203
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-05-01,2342911
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-06-01,2585766
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-07-01,2518327
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-08-01,2982742
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-09-01,2485366
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-10-01,2673425
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-11-01,2656610
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2022-12-01,3171690
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-01-01,2626350
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-02-01,2547405
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-03-01,3252854
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-04-01,2834340
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-05-01,2611608
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-06-01,2784285
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-07-01,2764800
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-08-01,2820079
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-09-01,2539504
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-10-01,2612096
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-11-01,2630900
中部,静岡県,中部ブロック,QB 静岡県 anchor_5号店,2023-12-01,3249822
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-01-01,2646640
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-02-01,2422225
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-03-01,3195168
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-04-01,2791050
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-05-01,3016891
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-06-01,2694292
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-07-01,2846046
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-08-01,3060775
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-09-01,2494010
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-10-01,2821615
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-11-01,2788799
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2018-12-01,3637407
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-01-01,2616885
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-02-01,2705273
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-03-01,3212594
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-04-01,2992856
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-05-01,2849509
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-06-01,2652304
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-07-01,2848248
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-08-01,2842795
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-09-01,2685184
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-10-01,2868503
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-11-01,2700557
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2019-12-01,3421968
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-01-01,2600130
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-02-01,2668701
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-03-01,3222922
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-04-01,1644790
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-05-01,1821829
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-06-01,2092642
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-07-01,2358118
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-08-01,2605545
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-09-01,2350149
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-10-01,2867224
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-11-01,2488797
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2020-12-01,3207696
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-01-01,2654665
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-02-01,2679830
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-03-01,3300361
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-04-01,2856229
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-05-01,2637616
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-06-01,2860929
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-07-01,3287198
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-08-01,2994725
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-09-01,2651863
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-10-01,2943984
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-11-01,2867927
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2021-12-01,3836813
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-01-01,2629743
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-02-01,2587260
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-03-01,3143873
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-04-01,3090947
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-05-01,2897239
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-06-01,3103263
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-07-01,3048943
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-08-01,2865474
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-09-01,2798504
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-10-01,2996200
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-11-01,2787032
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2022-12-01,3747124
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-01-01,2614949
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-02-01,2796557
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-03-01,3123083
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-04-01,2792406
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-05-01,2954015
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-06-01,2679411
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-07-01,2985265
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-08-01,3068190
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-09-01,2676862
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-10-01,2959583
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-11-01,3004994
東北,宮城県,東北ブロック,QB 宮城県 anchor_6号店,2023-12-01,3453190
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2018-10-01,3742935
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2018-11-01,3551590
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2018-12-01,4383496
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-01-01,3183152
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-02-01,3373202
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-03-01,4198862
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-04-01,3617670
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-05-01,3901514
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-06-01,3519909
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-07-01,3596784
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-08-01,3616394
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-09-01,3333117
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-10-01,3489307
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-11-01,3494399
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2019-12-01,4160605
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-01-01,3371632
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-02-01,3292907
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-03-01,3944229
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-04-01,2108084
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-05-01,2444446
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-06-01,2639748
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-07-01,2974203
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-08-01,3188163
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-09-01,2861096
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-10-01,3150926
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-11-01,3162816
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2020-12-01,4108918
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-01-01,3239941
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-02-01,3236004
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-03-01,3852270
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-04-01,3499592
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-05-01,3805838
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-06-01,3657504
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-07-01,3723362
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-08-01,3894604
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-09-01,3474713
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-10-01,3525027
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-11-01,3507069
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2021-12-01,4441645
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-01-01,3415875
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-02-01,3206430
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-03-01,4507825
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-04-01,3844400
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-05-01,3757080
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-06-01,3401744
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-07-01,3955426
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-08-01,3587671
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-09-01,3325707
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-10-01,3719146
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-11-01,3561795
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2022-12-01,4461096
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-01-01,3653765
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-02-01,3615785
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-03-01,4316517
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-04-01,3840357
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-05-01,3762618
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-06-01,3431840
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-07-01,3967654
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-08-01,4179157
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-09-01,3300505
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-10-01,3662045
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-11-01,3671903
関東,埼玉県,関東ブロック,QB 埼玉県 anchor_7号店,2023-12-01,4812718
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-01-01,2226809
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-02-01,2169478
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-03-01,2722134
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-04-01,2504673
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-05-01,2419279
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-06-01,2274303
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-07-01,2304540
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-08-01,2640023
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-09-01,2266553
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-10-01,2377827
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-11-01,2355957
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2018-12-01,2983299
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-01-01,2280400
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-02-01,2347239
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-03-01,2668322
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-04-01,2591528
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-05-01,2471076
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-06-01,2416762
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-07-01,2274211
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-08-01,2761853
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-09-01,2433921
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-10-01,2560018
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-11-01,2405511
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2019-12-01,2881817
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-01-01,2433353
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-02-01,2342250
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-03-01,2885985
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-04-01,1487417
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-05-01,1483074
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-06-01,1752429
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-07-01,2041835
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-08-01,2300013
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-09-01,2008352
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-10-01,2396972
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-11-01,2368670
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2020-12-01,2842576
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-01-01,2264447
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-02-01,2366207
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-03-01,2845416
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-04-01,2606997
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-05-01,2534888
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-06-01,2504565
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-07-01,2756094
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-08-01,2642359
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-09-01,2200183
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-10-01,2702128
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-11-01,2628386
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2021-12-01,3163909
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-01-01,2279253
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-02-01,2211294
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-03-01,3130609
