Region,Prefecture,Block,StoreName,Date,Value
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-04-01,2788704
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-05-01,2833130
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-06-01,2680783
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-07-01,2665622
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-08-01,2434703
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-09-01,2410431
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-10-01,2573637
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-11-01,2514162
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2022-12-01,3049550
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-01-01,2427482
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-02-01,2501783
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-03-01,3185827
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-04-01,2480200
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-05-01,2550741
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-06-01,2581311
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-07-01,2371673
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-08-01,2827926
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-09-01,2370254
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-10-01,2749065
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-11-01,2399415
関西,大阪府,関西ブロック,QB 大阪府 anchor_8号店,2023-12-01,3017201
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-04-01,3344530
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-05-01,3580042
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-06-01,3481083
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-07-01,3391116
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-08-01,4089844
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-09-01,3151676
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-10-01,3366027
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-11-01,3368716
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2018-12-01,4192268
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-01-01,2900477
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-02-01,3165682
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-03-01,3953477
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-04-01,3817246
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-05-01,3491474
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-06-01,3292585
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-07-01,3650434
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-08-01,3762121
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-09-01,3361244
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-10-01,3362615
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-11-01,3324632
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2019-12-01,4550760
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-01-01,3258821
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-02-01,3255822
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-03-01,4335658
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-04-01,2213696
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-05-01,2235124
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-06-01,2746248
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-07-01,3050871
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-08-01,3067016
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-09-01,2969007
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-10-01,3135259
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-11-01,3312607
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2020-12-01,3855005
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-01-01,3173512
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-02-01,3168585
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-03-01,3797619
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-04-01,4137038
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-05-01,3480484
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-06-01,3337954
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-07-01,3739721
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-08-01,3819642
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-09-01,3221035
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-10-01,3631363
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-11-01,3797132
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2021-12-01,4256207
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-01-01,3291965
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-02-01,3255192
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-03-01,3896445
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-04-01,3631149
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-05-01,3621118
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-06-01,3670734
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-07-01,3498171
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-08-01,3714331
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-09-01,3411010
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-10-01,3534302
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-11-01,3625532
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2022-12-01,4484525
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-01-01,3343193
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-02-01,3465061
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-03-01,4378813
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-04-01,3776952
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-05-01,3803398
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-06-01,3610900
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-07-01,3715403
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-08-01,4087087
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-09-01,3396775
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-10-01,3903576
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-11-01,3833955
関東,千葉県,関東ブロック,QB 千葉県 anchor_9号店,2023-12-01,4259414
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-01-01,2128175
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-02-01,2189050
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-03-01,2647411
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-04-01,2325303
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-05-01,2378257
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-06-01,2471756
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-07-01,2576841
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-08-01,2719992
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-09-01,2220477
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-10-01,2457102
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-11-01,2167637
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2018-12-01,2877264
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-01-01,2195946
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-02-01,2185513
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-03-01,2847918
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-04-01,2287568
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-05-01,2469683
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-06-01,2239147
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-07-01,2632197
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-08-01,2624036
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-09-01,2114033
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-10-01,2276738
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-11-01,2436264
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2019-12-01,2946661
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-01-01,2114944
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-02-01,2236065
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-03-01,2911519
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-04-01,1537747
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-05-01,1580543
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-06-01,1713105
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-07-01,2050080
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-08-01,2288275
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-09-01,2036785
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-10-01,2245001
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-11-01,2221466
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2020-12-01,3106236
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-01-01,2076077
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-02-01,2302860
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-03-01,2753359
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-04-01,2586150
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-05-01,2449790
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-06-01,2416864
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-07-01,2809663
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-08-01,2683301
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-09-01,2113684
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-10-01,2588260
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-11-01,2426064
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2021-12-01,3202300
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-01-01,2165670
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-02-01,2233766
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-03-01,2632694
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-04-01,2440381
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-05-01,2523107
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-06-01,2457608
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-07-01,2259407
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-08-01,2567584
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-09-01,2136956
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-10-01,2720847
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-11-01,2367679
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2022-12-01,3085127
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-01-01,2437609
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-02-01,2313609
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-03-01,3002257
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-04-01,2516961
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-05-01,2365429
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-06-01,2456590
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-07-01,2225894
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-08-01,2656799
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-09-01,2299837
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-10-01,2669580
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-11-01,2628541
九州,福岡県,九州ブロック,QB 福岡県 anchor_10号店,2023-12-01,2986622
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-02-01,2411588
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-03-01,3171670
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-04-01,2724165
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-05-01,2643496
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-06-01,2549819
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-07-01,2582322
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-08-01,2804971
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-09-01,2249838
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-10-01,2738774
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-11-01,2660625
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2018-12-01,3077281
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-01-01,2506920
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-02-01,2445364
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-03-01,3140421
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-04-01,2766659
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-05-01,2741223
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-06-01,2496401
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-07-01,2678031
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-08-01,2988831
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-09-01,2497788
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-10-01,2745748
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-11-01,2533895
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2019-12-01,3437976
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-01-01,2456104
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-02-01,2562170
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-03-01,2817179
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-04-01,1616691
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-05-01,1870659
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-06-01,1937609
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-07-01,2119809
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-08-01,2441307
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-09-01,2182931
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-10-01,2704241
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-11-01,2434739
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2020-12-01,3243523
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-01-01,2349012
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-02-01,2417493
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-03-01,2856361
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-04-01,2915176
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-05-01,2744525
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-06-01,2500219
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-07-01,2788477
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-08-01,2867641
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-09-01,2371335
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-10-01,3094223
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-11-01,2588286
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2021-12-01,3473992
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-01-01,2854688
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-02-01,2446070
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-03-01,2893745
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-04-01,2846839
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-05-01,3009495
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-06-01,2570144
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-07-01,3025163
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-08-01,2642525
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-09-01,2555569
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-10-01,2967440
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-11-01,2743897
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2022-12-01,3323632
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-01-01,2564700
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-02-01,2383348
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-03-01,3120287
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-04-01,2721829
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-05-01,2921061
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-06-01,2566474
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-07-01,2992385
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-08-01,3038436
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-09-01,2615766
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-10-01,2715772
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-11-01,2720403
東北,宮城県,東北ブロック,QB 宮城県 anchor_11号店,2023-12-01,3437929
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-01-01,2182736
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-02-01,2208711
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-03-01,2841626
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-04-01,2450775
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-05-01,2499399
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-06-01,2383326
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-07-01,2289589
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-08-01,2595036
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-09-01,2385670
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-10-01,2461764
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-11-01,2333313
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2018-12-01,3129372
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-01-01,2421946
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-02-01,2302990
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-03-01,2715731
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-04-01,2807641
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-05-01,2866982
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-06-01,2400054
