Region,Prefecture,Block,StoreName,Date,Value
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-07-01,2512650
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-08-01,2631269
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-09-01,2325778
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-10-01,2855020
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-11-01,2652403
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2019-12-01,3348574
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-01-01,2452078
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-02-01,2329099
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-03-01,2813500
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-04-01,1555674
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-05-01,1797894
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-06-01,1808896
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-07-01,2092601
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-08-01,2361666
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-09-01,2308570
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-10-01,2608200
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-11-01,2213865
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2020-12-01,2962786
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-01-01,2114967
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-02-01,2316738
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-03-01,2800878
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-04-01,2690206
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-05-01,2784115
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-06-01,2586272
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-07-01,2669544
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-08-01,2792903
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-09-01,2259921
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-10-01,2332761
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-11-01,2471512
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2021-12-01,3025771
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-01-01,2423697
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-02-01,2635927
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-03-01,3117812
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-04-01,2819361
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-05-01,2672885
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-06-01,2600935
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-07-01,2835781
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-08-01,2650095
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-09-01,2357988
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-10-01,2675620
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-11-01,2440946
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2022-12-01,3036643
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-01-01,2489121
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-02-01,2482243
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-03-01,3010681
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-04-01,2769692
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-05-01,2701923
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-06-01,2510693
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-07-01,2764756
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-08-01,2885543
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-09-01,2551097
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-10-01,2654804
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-11-01,2853535
中部,静岡県,中部ブロック,QB 静岡県 anchor_12号店,2023-12-01,3115629
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-03-01,2122077
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-04-01,1987871
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-05-01,1878140
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-06-01,1680657
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-07-01,2100585
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-08-01,2195251
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-09-01,2020411
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-10-01,1884322
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-11-01,2019832
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2022-12-01,2478416
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-01-01,1995361
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-02-01,2129852
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-03-01,2470248
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-04-01,2341026
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-05-01,2377259
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-06-01,2308968
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-07-01,2517194
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-08-01,2680592
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-09-01,2273542
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-10-01,2667554
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-11-01,2542534
関西,京都府,関西ブロック,QB Premium 京都府 growth_1号店,2023-12-01,3332890
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2022-05-01,1964596
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2022-06-01,1897632
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2022-07-01,1992715
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2022-08-01,2124852
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2022-09-01,1767165
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2022-10-01,2029494
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2022-11-01,1880003
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2022-12-01,2407737
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-01-01,2070045
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-02-01,1931075
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-03-01,2538374
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-04-01,2233325
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-05-01,2167486
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-06-01,2198292
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-07-01,2334514
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-08-01,2553030
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-09-01,2049675
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-10-01,2480292
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-11-01,2112800
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_2号店,2023-12-01,3180010
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2022-11-01,1589963
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2022-12-01,1966966
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-01-01,1388239
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-02-01,1470707
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-03-01,1739743
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-04-01,1728275
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-05-01,1722679
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-06-01,1742595
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-07-01,1735812
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-08-01,1989126
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-09-01,1600598
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-10-01,1905195
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-11-01,1810562
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_3号店,2023-12-01,2492055
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2022-05-01,2088377
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2022-06-01,2065910
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2022-07-01,2280698
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2022-08-01,2490597
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2022-09-01,2276639
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2022-10-01,2084532
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2022-11-01,2159357
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2022-12-01,2853866
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-01-01,2231304
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-02-01,2368903
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-03-01,2812336
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-04-01,2591102
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-05-01,2750564
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-06-01,2561071
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-07-01,3118404
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-08-01,2965915
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-09-01,2325812
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-10-01,2714212
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-11-01,2951095
東北,宮城県,東北ブロック,QB Premium 宮城県 growth_4号店,2023-12-01,3449111
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2022-05-01,1572108
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2022-06-01,1561038
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2022-07-01,1697953
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2022-08-01,1779394
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2022-09-01,1396521
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2022-10-01,1637015
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2022-11-01,1625493
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2022-12-01,2071014
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-01-01,1559749
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-02-01,1471837
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-03-01,2103340
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-04-01,1814235
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-05-01,1823102
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-06-01,1849174
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-07-01,1893506
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-08-01,1859839
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-09-01,1854554
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-10-01,2155673
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-11-01,2041515
関西,兵庫県,関西ブロック,QB Premium 兵庫県 growth_5号店,2023-12-01,2632491
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2022-09-01,1388790
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2022-10-01,1740837
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2022-11-01,1614819
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2022-12-01,1870535
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-01-01,1517910
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-02-01,1693982
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-03-01,2064142
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-04-01,1875029
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-05-01,1660200
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-06-01,1926455
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-07-01,2045151
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-08-01,1908463
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-09-01,2016929
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-10-01,2034528
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-11-01,2182231
九州,福岡県,九州ブロック,QB Premium 福岡県 growth_6号店,2023-12-01,2555518
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-02-01,1015013
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-03-01,1307853
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-04-01,1259408
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-05-01,1258150
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-06-01,1178583
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-07-01,1309914
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-08-01,1411845
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-09-01,1306398
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-10-01,1390863
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-11-01,1373910
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_1号店,2023-12-01,1512456
東北,宮城県,東北ブロック,QB Shell 宮城県 startup_2号店,2023-06-01,885621
東北,宮城県,東北ブロック,QB Shell 宮城県 startup_2号店,2023-07-01,1020582
東北,宮城県,東北ブロック,QB Shell 宮城県 startup_2号店,2023-08-01,1090157
東北,宮城県,東北ブロック,QB Shell 宮城県 startup_2号店,2023-09-01,977402
東北,宮城県,東北ブロック,QB Shell 宮城県 startup_2号店,2023-10-01,1142066
東北,宮城県,東北ブロック,QB Shell 宮城県 startup_2号店,2023-11-01,1237840
東北,宮城県,東北ブロック,QB Shell 宮城県 startup_2号店,2023-12-01,1253696
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-02-01,1326635
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-03-01,1511503
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-04-01,1456276
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-05-01,1530670
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-06-01,1420193
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-07-01,1448726
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-08-01,1731408
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-09-01,1498254
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-10-01,1578763
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-11-01,1507643
中部,静岡県,中部ブロック,QB Shell 静岡県 startup_3号店,2023-12-01,1997847
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-01-01,1294306
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-02-01,1215212
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-03-01,1482004
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-04-01,1390407
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-05-01,1399383
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-06-01,1308431
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-07-01,1417958
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-08-01,1561567
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-09-01,1254732
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-10-01,1528649
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-11-01,1498635
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_4号店,2023-12-01,1940469
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-03-01,1136236
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-04-01,1130287
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-05-01,1131627
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-06-01,1044920
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-07-01,982679
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-08-01,1154398
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-09-01,969906
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-10-01,1152570
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-11-01,1101411
関西,兵庫県,関西ブロック,QB Shell 兵庫県 startup_5号店,2023-12-01,1408503
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-02-01,1264659
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-03-01,1566714
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-04-01,1490521
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-05-01,1431358
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-06-01,1406420
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-07-01,1514946
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-08-01,1705892
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-09-01,1425204
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-10-01,1640616
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-11-01,1681885
九州,福岡県,九州ブロック,QB Shell 福岡県 startup_6号店,2023-12-01,1944830
